time(s),Amplitude
0.007447447447447447,0.5548107341854971
0.007457457457457457,0.9337987818773554
0.007467467467467468,0.7521213826621524
0.007477477477477477,0.9464070266721634
0.007487487487487487,0.16394088626716397
0.007497497497497498,0.7825753991545186
0.0075075075075075074,0.903049488365975
0.007517517517517517,0.15199433354533665
0.007527527527527528,0.7636670672822333
0.0075375375375375375,1.116315776970685
0.007547547547547547,0.5807916330185093
0.007557557557557558,0.8090101896457101
0.0075675675675675675,0.7406681868353987
0.007577577577577577,0.30374084737930906
0.007587587587587588,0.5040229429560681
0.0075975975975975975,-0.002281961711503744
0.007607607607607607,0.30779082294003257
0.007617617617617618,0.4979140275186286
0.0076276276276276275,0.6098434273124647
0.007637637637637637,0.37470167415009004
0.007647647647647648,0.5574366266576531
0.0076576576576576575,-0.015568355741716167
0.007667667667667667,0.2584148718666125
0.007677677677677678,0.2681071622019431
0.0076876876876876875,0.7903991303948241
0.007697697697697697,0.1442898102360567
0.007707707707707708,0.03169316991543966
0.0077177177177177175,0.16052297084009576
0.007727727727727727,-0.14901500822512279
0.007737737737737738,0.15704956207798298
0.0077477477477477475,-0.03786475919966392
0.007757757757757757,-0.49337293006248173
0.007767767767767768,-0.0012108163096922302
0.0077777777777777776,-0.10657049664041751
0.007787787787787787,-0.5286986174164027
0.007797797797797798,-0.08674608765930655
0.007807807807807808,0.35261773856875467
0.007817817817817818,0.0346909941360103
0.007827827827827828,0.03446014321543636
0.007837837837837838,-0.5788707243178065
0.007847847847847847,-0.060520787051249664
0.007857857857857857,-0.18606810816740507
0.007867867867867868,-0.098725503816081
0.007877877877877878,-0.15728943876462692
0.007887887887887888,-0.718433650428418
0.007897897897897898,-0.34910330818762547
0.007907907907907907,-0.5899701282222879
0.007917917917917917,-0.40328222361432875
0.007927927927927928,-0.6828280775643812
0.007937937937937938,-0.04490075920220871
0.007947947947947948,-0.7210317507192814
0.007957957957957958,-0.7573660274937152
0.007967967967967967,-0.48927734473585893
0.007977977977977977,-0.8583610576819047
0.007987987987987989,-0.6857985260558747
0.007997997997997998,-0.830129499516101
0.008008008008008008,-0.1800840580994812
0.008018018018018018,-0.3895279847265233
0.008028028028028027,-0.6638646226077929
0.008038038038038037,-0.7848483427541094
0.008048048048048049,-0.4055562546598057
0.008058058058058058,-0.5860918963470061
0.008068068068068068,-0.5775170708779589
0.008078078078078078,-0.7535134616845367
0.008088088088088087,-1.2702767855946062
0.008098098098098097,-0.8151146468919034
0.008108108108108109,-0.9580905382383527
0.008118118118118118,-0.6211843319098608
0.008128128128128128,-0.5268816504411837
0.008138138138138138,-1.0429172266389974
0.008148148148148147,-0.7194663808263281
0.008158158158158157,-0.3530097291195258
0.008168168168168169,-1.087209600033903
0.008178178178178178,-0.39476244650764014
0.008188188188188188,-1.1668692077828626
0.008198198198198198,-0.9152623110877443
0.008208208208208207,-0.9358445373870171
0.008218218218218219,-0.9386877055255047
0.008228228228228229,-1.2023558358027437
0.008238238238238238,-1.1365941011926797
0.008248248248248248,-1.1670074326120103
0.008258258258258258,-0.8753144677724803
0.008268268268268267,-0.8803591949124624
0.008278278278278279,-0.3168029267596677
0.008288288288288289,-0.5777520408422985
0.008298298298298298,-1.14570683392802
0.008308308308308308,-0.8982378598915949
0.008318318318318318,-0.6987457433789208
0.008328328328328327,-0.9901188217008668
0.008338338338338339,-1.020844826263277
0.008348348348348349,-0.9843671059211886
0.008358358358358358,-0.7387781747816423
0.008368368368368368,-1.2518139062710412
0.008378378378378378,-1.0926114459145673
0.008388388388388388,-0.8506116308403013
0.008398398398398399,-0.8943789618342386
0.008408408408408409,-0.9112533127066164
0.008418418418418418,-1.0886306839295399
0.008428428428428428,-0.6797430908686686
0.008438438438438438,-0.3244128847500872
0.008448448448448448,-0.8349795870789619
0.008458458458458459,-1.0064553397812188
0.008468468468468469,-0.7126519886931083
0.008478478478478478,-1.0912662546159044
0.008488488488488488,-1.1438741385581608
0.008498498498498498,-0.8978612519925842
0.008508508508508508,-1.6705846020182147
0.008518518518518519,-1.2292865092441343
0.008528528528528529,-0.9741694798545031
0.008538538538538538,-1.2618110389714574
0.008548548548548548,-1.1509454167352624
0.008558558558558558,-0.9568909507690928
0.008568568568568568,-1.3028375654837296
0.008578578578578579,-0.915230798838428
0.008588588588588589,-0.9368440115877257
0.008598598598598598,-0.7509006520749633
0.008608608608608608,-0.3939453934841436
0.008618618618618618,-0.6695608318064511
0.008628628628628628,-0.6955527350269908
0.008638638638638639,-0.6520567070180677
0.008648648648648649,-0.5931747313752409
0.008658658658658658,-0.9454071943090938
0.008668668668668668,-0.6533208358033535
0.008678678678678678,-0.5042915696379255
0.008688688688688688,-0.9857165312107536
0.008698698698698699,-0.2919243196226811
0.008708708708708709,-0.20391662412350803
0.008718718718718719,-0.694046882660579
0.008728728728728728,-0.5529536344209238
0.008738738738738738,-0.7195596113350975
0.00874874874874875,-0.22148929883217902
0.008758758758758759,-0.7245407801997291
0.008768768768768769,-0.4474768053961764
0.008778778778778779,-0.6126777231725955
0.008788788788788788,-0.3137116615052166
0.008798798798798798,-0.8410109784088606
0.00880880880880881,0.12168387858290819
0.00881881881881882,-0.5389374071372544
0.008828828828828829,-0.20469683504771313
0.008838838838838839,-0.25936140000017294
0.008848848848848848,-0.3970282959087438
0.008858858858858858,-0.4073884856667337
0.00886886886886887,0.1673126333096845
0.00887887887887888,-0.2437645943759086
0.008888888888888889,0.022879065152421163
0.008898898898898899,-0.27127585272477234
0.008908908908908908,-0.19731240686223994
0.008918918918918918,0.16618739584609002
0.00892892892892893,0.33128825592076844
0.00893893893893894,0.02718329498320087
0.008948948948948949,-0.31924633011332954
0.008958958958958959,0.7341856796663218
0.008968968968968968,-0.09479993919916141
0.008978978978978978,-0.27306955238167985
0.00898898898898899,0.9948308134673424
0.008998998998999,0.12222472368911863
0.009009009009009009,-0.1683408381507352
0.009019019019019019,0.0916846959915884
0.009029029029029028,0.4332905316338588
0.009039039039039038,0.4061835978862567
0.00904904904904905,0.119367111509528
0.00905905905905906,0.9472116091281881
0.009069069069069069,0.269122668295307
0.009079079079079079,0.09506672204688332
0.009089089089089088,0.7632118813139182
0.009099099099099098,0.8978901278948221
0.00910910910910911,0.27770849933490316
0.00911911911911912,0.12593692362902809
0.009129129129129129,0.8784388953002549
0.009139139139139139,-0.022359331925538184
0.009149149149149148,0.24592837109482513
0.009159159159159158,0.925755704549396
0.00916916916916917,0.6400364131548465
0.00917917917917918,0.5980784448120448
0.009189189189189189,0.803203468433516
0.009199199199199199,0.6710909704122857
0.009209209209209208,0.3463330832900731
0.009219219219219218,1.1372139356754247
0.00922922922922923,1.1697700787181522
0.00923923923923924,0.8511487739747454
0.009249249249249249,0.8197677273140134
0.009259259259259259,1.5241760860419864
0.009269269269269268,0.754790216638299
0.00927927927927928,0.7746368887134363
0.00928928928928929,0.9759914324882536
0.0092992992992993,1.3215170543949837
0.009309309309309309,1.37075112137318
0.009319319319319319,0.8274637491007945
0.009329329329329328,1.0089574940394566
0.00933933933933934,0.5137538526397416
0.00934934934934935,0.8435968139527923
0.00935935935935936,0.6943955962371076
0.009369369369369369,0.6530014562440141
0.009379379379379379,1.4673609009228272
0.009389389389389389,0.7323014272885403
0.0093993993993994,0.8168623921782012
0.00940940940940941,1.0917078707814036
0.00941941941941942,1.3761579200595846
0.009429429429429429,1.135246299687123
0.009439439439439439,1.8220608932177322
0.009449449449449449,0.9744351785063953
0.00945945945945946,1.0762683560987556
0.00946946946946947,1.0823867252683892
0.00947947947947948,1.4305088787019087
0.009489489489489489,1.1516875079454125
0.009499499499499499,0.9634032590277967
0.009509509509509509,0.712017476157504
0.00951951951951952,1.066826053640247
0.00952952952952953,1.4103646272150212
0.00953953953953954,0.862556704085726
0.00954954954954955,1.1393095806085924
0.009559559559559559,1.048675136322056
0.009569569569569569,1.2273444918483263
0.00957957957957958,0.7195787666617011
0.00958958958958959,1.6569793701784767
0.0095995995995996,0.5604875200320051
0.00960960960960961,0.8250980353761797
0.009619619619619619,1.2060028078696432
0.009629629629629629,1.0026986556185145
0.00963963963963964,1.1510785291595502
0.00964964964964965,0.740965158148666
0.00965965965965966,0.8543861488457059
0.00966966966966967,0.8668575632997902
0.009679679679679679,1.3196651614270432
0.009689689689689689,1.0410652287823052
0.0096996996996997,1.0573487829731845
0.00970970970970971,0.6047532743882864
0.00971971971971972,1.0759655860863728
0.00972972972972973,0.8355436150223398
0.009739739739739739,1.1665930100593052
0.00974974974974975,1.3354735384075243
0.00975975975975976,0.6200718518043913
0.00976976976976977,0.570511422023357
0.00977977977977978,0.4129594095883268
0.00978978978978979,0.608354859780334
0.009799799799799799,0.5155780311758829
0.00980980980980981,0.7163113520775366
0.00981981981981982,0.5428984043976274
0.00982982982982983,0.4551481274042845
0.00983983983983984,0.8599312972936165
0.00984984984984985,0.23570558287348092
0.009859859859859859,0.6231199701624862
0.00986986986986987,0.3471453228033393
0.00987987987987988,0.661619551636194
0.00988988988988989,0.8349283785987893
0.0098998998998999,0.3031402214265865
0.00990990990990991,0.5007975801628416
0.009919919919919919,0.39626139616646594
0.00992992992992993,0.07667026936140325
0.00993993993993994,0.3623643265337787
0.00994994994994995,0.35027313408947336
0.00995995995995996,0.3606053250792779
0.00996996996996997,0.1502502114659574
0.009979979979979979,0.2108927337132416
0.00998998998998999,-0.18892293575370578
0.01,0.020532456636085522
